Question number,Response number,Question,Response
39,17,Who do you think should be included in this community consultation process?,"""The people who…have been affected by it."" Doctors, EMS, patients, parents"
39,24,Who do you think should be included in this community consultation process?,"""Other research hospitals. Sometimes when I've gone to the doctor's office, and they're not even affiliated with Children’s, you'll see studies. “NIH is doing a study for blahblahblah.” Like they have that in the you know, in the pediatricians' office so, collaborating with medical other hospitals or just to get the message out that Children’s is. I don't know if that's done, but like maybe coordinating with other similar, you know, health care providers...So just collaborating beyond maybe Children’s. And I don't know whether or not this-'cause you said the ED, so that sounds like you said that primarily, right now, the survey is being conducted with people in the ED? So, the ED just happened to be this time, the Child and Adolescent primary care clinics. Well there, they could have people there during the day, not just in the emergency room but with parents who were coming just for primary care. Because there are studies being done just like that, yeah. So, not just relying on ‘all these families are coming into the ED, let's give them a survey.’ As much as possible while people are seeing providers for other appointments also giving them an opportunity."""
39,20,Who do you think should be included in this community consultation process?,"Parents of patients who have seizures, general public"
39,18,Who do you think should be included in this community consultation process?,"Family, the adults"
39,15,Who do you think should be included in this community consultation process?,"""Schools. A lot of children have epilepsies, you know, have a have a seizure for the first time while they're in school. And maybe school nurses."""
39,26,Who do you think should be included in this community consultation process?,"""Schools. A lot of children have epilepsies, you know, have a have a seizure for the first time while they're in school. And maybe school nurses."""
39,31,Who do you think should be included in this community consultation process?,"Parents of patients who have seizures, general public"
39,1,Who do you think should be included in this community consultation process?,"Different ethnic groups, age ranges of children"
39,4,Who do you think should be included in this community consultation process?,"""Schools. A lot of children have epilepsies, you know, have a have a seizure for the first time while they're in school. And maybe school nurses."""
39,6,Who do you think should be included in this community consultation process?,"""The people who…have been affected by it."" Doctors, EMS, patients, parents"
43,24,What media or methods should be used to inform the community about the PediDOSE study? ,"News, radio, newspaper, social media (Facebook"
43,17,What media or methods should be used to inform the community about the PediDOSE study? ,"""I would say more of the Community organization 'cause it's it would feel more close knit."""
43,4,What media or methods should be used to inform the community about the PediDOSE study? ,Pediatrician offices and waiting rooms
43,18,What media or methods should be used to inform the community about the PediDOSE study? ,"Everything, flyers, mail, posters on walls"
43,19,What media or methods should be used to inform the community about the PediDOSE study? ,"Community organizations, doctors offices, social media"
43,28,What media or methods should be used to inform the community about the PediDOSE study? ,"""I would say more of the Community organization 'cause it's it would feel more close knit."""
43,30,What media or methods should be used to inform the community about the PediDOSE study? ,"Community organizations, doctors offices, social media"
43,11,What media or methods should be used to inform the community about the PediDOSE study? ,Social media
43,1,What media or methods should be used to inform the community about the PediDOSE study? ,"Direct mailers, radio stations, pamphlets at health fairs"
43,13,What media or methods should be used to inform the community about the PediDOSE study? ,"News, radio, newspaper, social media (Facebook"
42,25,How would you prefer to receive information about studies like this?,"Phone call, email, text"
42,29,How would you prefer to receive information about studies like this?,"Mail, flyers to the community"
42,19,How would you prefer to receive information about studies like this?,Email
42,20,How would you prefer to receive information about studies like this?,"Social media (Facebook), direct mailers"
42,9,How would you prefer to receive information about studies like this?,"Social media (Facebook), direct mailers"
42,18,How would you prefer to receive information about studies like this?,"Mail, flyers to the community"
42,12,How would you prefer to receive information about studies like this?,"In-person approaches, flyers in the waiting room"
42,7,How would you prefer to receive information about studies like this?,"Mail, flyers to the community"
42,28,How would you prefer to receive information about studies like this?,"""In person, because you read it, your understanding may be different, so at least if you're reading your question or have questions, you could ask somebody."""
42,6,How would you prefer to receive information about studies like this?,"""In person, because you read it, your understanding may be different, so at least if you're reading your question or have questions, you could ask somebody."""
33,6,How do you feel about not having a choice about participation in the study?,"""I don't care"""
33,29,How do you feel about not having a choice about participation in the study?,"""I feel this is pretty good of learning"""
33,17,How do you feel about not having a choice about participation in the study?,"""I don't care"""
33,22,How do you feel about not having a choice about participation in the study?,"""I would feel like upset about it, especially if I'm not aware of it. And what's going on? I would be like very upset about it if I didn't know anything about it."""
33,31,How do you feel about not having a choice about participation in the study?,"""The only way you could do this research."""
33,16,How do you feel about not having a choice about participation in the study?,"""If I choose not to, I shouldn't be putting it if I didn't agree to it."""
33,20,How do you feel about not having a choice about participation in the study?,"""The only way you could do this research."""
33,5,How do you feel about not having a choice about participation in the study?,"""If I choose not to, I shouldn't be putting it if I didn't agree to it."""
33,2,How do you feel about not having a choice about participation in the study?,"""It's less about not having choice, because I understand that sometimes things need to be done or administered to save a life and they could be unconventional, sure, but this is a study like that's being planned, so there's also time to plan and figure out. Just like you sort of are with the survey, but because like you said everyone who goes into the ER is not necessarily going to be the same people who end up in the ER because like-what I'm saying is, you found me in the ER and so, I happen to be there. But if I had not been there that day, there should still be a way that I understand that it's possible if my child for some reason were to go to Children’s because of a seizure, they could be in this study and sort of just explain that at the very least, that's due diligence...There's a reason why we have informed consent, so as much as is humanly possible and reasonable to get the message out that this is going on in your community and this could be the case. I don't know whether there's an opt in or opt out. I guess not. I don't think that that's as important as just informing the people."""
33,0,How do you feel about not having a choice about participation in the study?,"""I would feel like upset about it, especially if I'm not aware of it. And what's going on? I would be like very upset about it if I didn't know anything about it."""
40,0,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,The people doing the research
40,25,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,"""I don't think y'all should talk to more people."""
40,23,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,"""I have no idea"""
40,18,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,"Community, the families, everybody"
40,22,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,The people doing the research
40,12,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,"""I have no idea"""
40,1,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,"""I have no idea"""
40,15,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,Parents and the community that you're reaching out to
40,2,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,Parents
40,13,Who should the study team need to hear from before presenting this study to the institutional review board that approves studies like this?,Parents
37,20,Who do you think would possibly benefit from this study?,"Patients, future kids who have seizures, sets a precedent for EMS protocols that are all weight-based to have more opportunity to be age-based and timely"
37,25,Who do you think would possibly benefit from this study?,"Children, adults"
37,14,Who do you think would possibly benefit from this study?,"Children, adults"
37,23,Who do you think would possibly benefit from this study?,"Children, parents, doctors, paramedics"
37,30,Who do you think would possibly benefit from this study?,"""That could be beneficial to us one day if [my son] has to go by ambulance."""
37,24,Who do you think would possibly benefit from this study?,"""Anyone who's having a seizure"""
37,28,Who do you think would possibly benefit from this study?,Children and ER doctors
37,12,Who do you think would possibly benefit from this study?,"Children, parents, doctors, paramedics"
37,29,Who do you think would possibly benefit from this study?,"Family, parents"
37,7,Who do you think would possibly benefit from this study?,"Family, parents"
44,9,"If community consultation were not feasible, what other methods do you think we should use to gather feedback on how best to do emergency research like this?","Parents at neurology clinic, parents bringing kids to pediatrician for general visits"
